# === Core Web App & Dashboard ===
streamlit==1.33.0                      # Streamlit interactive apps
dash==2.16.1                           # Dash framework
dash_bootstrap_components              # Prebuilt Bootstrap themes
dash_html_components                   # Legacy HTML components (optional)
dash_core_components                   # Legacy core components (optional)

# === Data Processing & Simulation ===
pandas==2.2.2                          # DataFrame operations
numpy==1.26.4                          # Numerical computing
scipy==1.13.0                          # Scientific computing
scikit-learn==1.4.2                    # ML and preprocessing
joblib==1.4.0                          # Parallel execution
faker==24.10.0                         # Fake data generator

# === Plotting & Visualization ===
plotly==5.21.0                         # Interactive plotting
seaborn==0.13.2                        # Statistical plots
matplotlib==3.8.4                      # Traditional plots
kaleido>=0.2.1                         # Export Plotly charts to PDF/PNG

# === PDF & Reporting ===
fpdf                                   # PDF generation (lightweight)

# === AI Agent with LLM + RAG Support ===
langchain>=0.1.0                       # LangChain core
langchain-community>=0.0.20           # Integrations (OpenAI, FAISS, etc.)
langchain-core>=0.1.0                 # LangChain foundational utilities
faiss-cpu>=1.7.4                       # FAISS for similarity search (RAG)
openai>=1.0.0                          # For OpenAI models (optional if local LLMs used)

# === Hugging Face Local Model Support (Optional) ===
transformers>=4.38.0                   # Falcon, Mistral, LLaMA, etc.
accelerate>=0.21.0                     # Accelerated model loading
sentence-transformers                  # Embedding generation
torch>=2.0                             # Backend for HF models

# === Quantized Local Model Support (GGUF / CPU or GPU) ===
ctransformers>=0.2.24                  # Support for .gguf quantized models (Mistral, LLaMA, etc.)

# === Optional Utilities ===
tqdm                                   # Progress bars
